,path,type,label
0,images/cell2401.png,0,0.0
1,images/cell0856.png,1,1.0
2,images/cell2457.png,1,0.0
3,images/cell1741.png,1,0.0
4,images/cell0609.png,1,1.0
5,images/cell2020.png,1,0.0
6,images/cell1875.png,1,0.0
7,images/cell0705.png,1,0.0
8,images/cell0343.png,1,0.0
9,images/cell0430.png,0,1.0
10,images/cell0974.png,0,0.0
11,images/cell1194.png,0,0.0
12,images/cell2045.png,1,0.0
13,images/cell2392.png,1,1.0
14,images/cell0176.png,1,0.33
15,images/cell2363.png,1,0.0
16,images/cell2141.png,1,0.0
17,images/cell1982.png,1,1.0
18,images/cell2060.png,1,1.0
19,images/cell0889.png,1,1.0
20,images/cell0446.png,0,1.0
21,images/cell2268.png,1,0.33
22,images/cell1212.png,0,0.0
23,images/cell0219.png,1,0.67
24,images/cell0353.png,1,0.0
25,images/cell0583.png,1,0.0
26,images/cell1058.png,0,0.0
27,images/cell0847.png,1,0.0
28,images/cell0854.png,1,1.0
29,images/cell0673.png,1,1.0
30,images/cell0013.png,0,1.0
31,images/cell0567.png,1,0.0
32,images/cell0410.png,0,0.0
33,images/cell2247.png,1,0.0
34,images/cell1399.png,0,0.67
35,images/cell2253.png,1,0.0
36,images/cell2267.png,1,0.0
37,images/cell2386.png,1,0.33
38,images/cell2251.png,1,0.0
39,images/cell1486.png,0,0.33
40,images/cell0677.png,1,0.33
41,images/cell2364.png,1,0.0
42,images/cell0543.png,1,0.0
43,images/cell0373.png,0,1.0
44,images/cell0390.png,0,1.0
45,images/cell1559.png,0,0.0
46,images/cell0284.png,1,1.0
47,images/cell0194.png,1,1.0
48,images/cell2125.png,1,0.0
49,images/cell2160.png,0,0.0
50,images/cell0850.png,1,0.0
51,images/cell1877.png,1,0.0
52,images/cell1028.png,0,0.67
53,images/cell2184.png,0,0.0
54,images/cell1524.png,0,0.0
55,images/cell0992.png,0,0.0
56,images/cell1343.png,0,0.0
57,images/cell1642.png,1,0.0
58,images/cell1578.png,0,0.0
59,images/cell2343.png,1,0.0
60,images/cell0846.png,1,0.0
61,images/cell2250.png,1,0.0
62,images/cell2408.png,0,0.33
63,images/cell0143.png,1,0.33
64,images/cell0374.png,0,1.0
65,images/cell0081.png,1,0.0
66,images/cell1344.png,0,0.0
67,images/cell1007.png,0,0.33
68,images/cell2317.png,1,0.0
69,images/cell2346.png,1,0.0
70,images/cell1663.png,1,0.0
71,images/cell2375.png,1,0.0
72,images/cell1703.png,1,0.0
73,images/cell2587.png,1,0.0
74,images/cell0171.png,1,1.0
75,images/cell0382.png,0,1.0
76,images/cell1473.png,0,0.0
77,images/cell0480.png,0,0.0
78,images/cell2345.png,1,0.0
79,images/cell1495.png,0,0.0
80,images/cell1305.png,0,0.0
81,images/cell0025.png,0,1.0
82,images/cell1624.png,1,1.0
83,images/cell1038.png,0,0.0
84,images/cell1027.png,0,0.0
85,images/cell1011.png,0,0.33
86,images/cell0823.png,1,0.0
87,images/cell1421.png,0,1.0
88,images/cell1326.png,0,0.33
89,images/cell0252.png,1,1.0
90,images/cell1576.png,0,0.0
91,images/cell1545.png,0,0.0
92,images/cell0815.png,1,0.0
93,images/cell2143.png,1,0.33
94,images/cell1482.png,0,0.0
95,images/cell0917.png,0,0.0
96,images/cell0883.png,1,1.0
97,images/cell0775.png,1,0.0
98,images/cell2573.png,1,0.33
99,images/cell2128.png,1,0.0
100,images/cell0770.png,1,0.0
101,images/cell2482.png,1,0.0
102,images/cell2303.png,1,0.0
103,images/cell1119.png,0,0.0
104,images/cell0104.png,1,0.0
105,images/cell1220.png,0,1.0
106,images/cell1019.png,0,0.0
107,images/cell0508.png,0,0.0
108,images/cell2475.png,1,0.0
109,images/cell2066.png,1,0.0
110,images/cell0821.png,1,1.0
111,images/cell0841.png,1,1.0
112,images/cell1861.png,1,0.0
113,images/cell2498.png,1,0.0
114,images/cell0381.png,0,1.0
115,images/cell1979.png,1,0.0
116,images/cell0771.png,1,0.0
117,images/cell2604.png,1,0.67
118,images/cell1394.png,0,1.0
119,images/cell0233.png,1,1.0
120,images/cell0116.png,1,0.0
121,images/cell1518.png,0,0.0
122,images/cell2316.png,1,0.0
123,images/cell1129.png,0,0.0
124,images/cell2158.png,0,0.0
125,images/cell1588.png,0,0.0
126,images/cell1930.png,1,0.33
127,images/cell0251.png,1,1.0
128,images/cell1536.png,0,0.0
129,images/cell1277.png,0,0.0
130,images/cell2426.png,0,0.0
131,images/cell0245.png,1,1.0
132,images/cell1683.png,1,0.0
133,images/cell0672.png,1,1.0
134,images/cell0159.png,1,0.0
135,images/cell1581.png,0,0.0
136,images/cell0394.png,0,1.0
137,images/cell0316.png,1,1.0
138,images/cell1128.png,0,1.0
139,images/cell0325.png,1,0.33
140,images/cell1501.png,0,0.0
141,images/cell1892.png,1,0.0
142,images/cell1751.png,1,0.0
143,images/cell1603.png,0,0.0
144,images/cell1829.png,1,0.0
145,images/cell1369.png,0,0.33
146,images/cell2366.png,1,0.0
147,images/cell0535.png,0,1.0
148,images/cell0744.png,1,1.0
149,images/cell1560.png,0,0.0
150,images/cell0527.png,0,1.0
151,images/cell2294.png,1,0.33
152,images/cell0785.png,1,0.0
153,images/cell2030.png,1,0.0
154,images/cell0899.png,1,1.0
155,images/cell2387.png,1,0.0
156,images/cell2524.png,1,0.0
157,images/cell2520.png,1,0.0
158,images/cell0337.png,1,0.0
159,images/cell1108.png,0,1.0
160,images/cell1208.png,0,0.0
161,images/cell2077.png,1,0.33
162,images/cell2564.png,1,0.0
163,images/cell1621.png,1,1.0
164,images/cell1811.png,1,0.0
165,images/cell1526.png,0,0.0
166,images/cell1420.png,0,1.0
167,images/cell1863.png,1,0.0
168,images/cell1989.png,1,1.0
169,images/cell1340.png,0,0.0
170,images/cell1513.png,0,0.0
171,images/cell0482.png,0,1.0
172,images/cell0722.png,1,0.0
173,images/cell1712.png,1,0.0
174,images/cell2442.png,0,0.0
175,images/cell1329.png,0,0.33
176,images/cell0554.png,1,0.0
177,images/cell1029.png,0,0.0
178,images/cell0086.png,1,0.0
179,images/cell2503.png,1,0.0
180,images/cell0026.png,0,1.0
181,images/cell0007.png,0,1.0
182,images/cell1137.png,0,0.0
183,images/cell1236.png,0,0.0
184,images/cell2433.png,0,0.0
185,images/cell1707.png,1,0.0
186,images/cell1701.png,1,0.0
187,images/cell1322.png,0,0.0
188,images/cell0884.png,1,1.0
189,images/cell0686.png,1,1.0
190,images/cell0112.png,1,1.0
191,images/cell1450.png,0,0.33
192,images/cell0152.png,1,0.0
193,images/cell0099.png,1,0.0
194,images/cell1569.png,0,0.0
195,images/cell0795.png,1,1.0
196,images/cell2540.png,1,0.0
197,images/cell0472.png,0,1.0
198,images/cell0331.png,1,0.0
199,images/cell0648.png,1,0.0
200,images/cell0125.png,1,1.0
201,images/cell1293.png,0,0.0
202,images/cell1198.png,0,0.0
203,images/cell0826.png,1,0.0
204,images/cell2595.png,1,0.0
205,images/cell2049.png,1,0.0
206,images/cell0156.png,1,0.0
207,images/cell0907.png,0,0.0
208,images/cell1284.png,0,0.33
209,images/cell2175.png,0,0.0
210,images/cell0588.png,1,0.0
211,images/cell1301.png,0,0.33
212,images/cell2292.png,1,0.33
213,images/cell0173.png,1,0.0
214,images/cell1542.png,0,0.0
215,images/cell2456.png,1,1.0
216,images/cell1692.png,1,0.0
217,images/cell1384.png,0,0.67
218,images/cell2499.png,1,0.0
219,images/cell1886.png,1,0.0
220,images/cell1428.png,0,0.67
221,images/cell0203.png,1,1.0
222,images/cell1517.png,0,0.0
223,images/cell1422.png,0,1.0
224,images/cell1088.png,0,1.0
225,images/cell2526.png,1,1.0
226,images/cell1509.png,0,0.0
227,images/cell1878.png,1,0.0
228,images/cell1717.png,1,0.0
229,images/cell1054.png,0,1.0
230,images/cell1281.png,0,0.33
231,images/cell0199.png,1,1.0
232,images/cell1695.png,1,0.0
233,images/cell0938.png,0,0.0
234,images/cell0533.png,0,1.0
235,images/cell0573.png,1,0.0
236,images/cell1268.png,0,0.0
237,images/cell0596.png,1,0.0
238,images/cell1521.png,0,0.0
239,images/cell0494.png,0,1.0
240,images/cell0031.png,0,1.0
241,images/cell0951.png,0,0.0
242,images/cell0706.png,1,0.33
243,images/cell1865.png,1,0.0
244,images/cell1799.png,1,0.0
245,images/cell0788.png,1,1.0
246,images/cell2566.png,1,0.33
247,images/cell2592.png,1,0.0
248,images/cell0298.png,1,1.0
249,images/cell1398.png,0,0.33
250,images/cell1100.png,0,1.0
251,images/cell1859.png,1,0.0
252,images/cell1807.png,1,0.33
253,images/cell1134.png,0,0.0
254,images/cell2088.png,1,0.0
255,images/cell0909.png,0,0.0
256,images/cell0021.png,0,1.0
257,images/cell0489.png,0,1.0
258,images/cell0949.png,0,0.0
259,images/cell1814.png,1,0.33
260,images/cell1217.png,0,0.0
261,images/cell1064.png,0,1.0
262,images/cell1267.png,0,1.0
263,images/cell1202.png,0,0.0
264,images/cell0334.png,1,0.0
265,images/cell0584.png,1,0.0
266,images/cell1678.png,1,0.0
267,images/cell1193.png,0,0.0
268,images/cell0148.png,1,0.33
269,images/cell1499.png,0,0.0
270,images/cell2396.png,1,0.0
271,images/cell1806.png,1,0.33
272,images/cell0798.png,1,1.0
273,images/cell1323.png,0,0.0
274,images/cell2492.png,1,0.0
275,images/cell1957.png,1,1.0
276,images/cell1451.png,0,0.33
277,images/cell1968.png,1,0.0
278,images/cell0433.png,0,1.0
279,images/cell2353.png,1,0.0
280,images/cell1051.png,0,0.0
281,images/cell0536.png,0,1.0
282,images/cell1980.png,1,0.0
283,images/cell2285.png,1,0.0
284,images/cell0438.png,0,1.0
285,images/cell0953.png,0,0.0
286,images/cell2129.png,1,0.0
287,images/cell2191.png,0,0.0
288,images/cell0198.png,1,1.0
289,images/cell1364.png,0,0.0
290,images/cell1672.png,1,1.0
291,images/cell1609.png,0,0.0
292,images/cell0133.png,1,0.0
293,images/cell1096.png,0,0.0
294,images/cell1462.png,0,0.0
295,images/cell2095.png,1,0.0
296,images/cell0375.png,0,1.0
297,images/cell1693.png,1,0.0
298,images/cell1023.png,0,0.0
299,images/cell2554.png,1,1.0
300,images/cell1512.png,0,0.33
